

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:21:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474  0025  2832               	goto	i1l49
   475  0026                     u3_20:
   476  0026                     i1l692:
   477  0026  0372               	decf	_Incremento,w
   478  0027  1D03               	btfss	3,2
   479  0028  282A               	goto	u4_21
   480  0029  282B               	goto	u4_20
   481  002A                     u4_21:
   482  002A  2832               	goto	i1l49
   483  002B                     u4_20:
   484  002B                     i1l694:
   485                           
   486                           ;main.c: 76:             Incremento = 0;
   487  002B  01F2               	clrf	_Incremento
   488  002C                     i1l696:
   489                           
   490                           ;main.c: 77:             Counter = Counter + 1;
   491  002C  0870               	movf	_Counter,w
   492  002D  3E01               	addlw	1
   493  002E  00F3               	movwf	??_ISR
   494  002F  0873               	movf	??_ISR,w
   495  0030  00F0               	movwf	_Counter
   496  0031  2849               	goto	i1l50
   497  0032                     i1l49:	
   498                           ;main.c: 79:         }
   499                           
   500                           
   501                           ;main.c: 80:         if (PORTBbits.RB1 == 1) {
   502  0032  1C86               	btfss	6,1	;volatile
   503  0033  2835               	goto	u5_21
   504  0034  2836               	goto	u5_20
   505  0035                     u5_21:
   506  0035  2838               	goto	i1l51
   507  0036                     u5_20:
   508  0036                     i1l700:
   509                           
   510                           ;main.c: 81:             Decremento = 1;
   511  0036  01F1               	clrf	_Decremento
   512  0037  0AF1               	incf	_Decremento,f
   513  0038                     i1l51:	
   514                           ;main.c: 82:         }
   515                           
   516                           
   517                           ;main.c: 83:         if (PORTBbits.RB1 == 0 && Decremento == 1) {
   518  0038  1886               	btfsc	6,1	;volatile
   519  0039  283B               	goto	u6_21
   520  003A  283C               	goto	u6_20
   521  003B                     u6_21:
   522  003B  2848               	goto	i1l52
   523  003C                     u6_20:
   524  003C                     i1l702:
   525  003C  0371               	decf	_Decremento,w
   526  003D  1D03               	btfss	3,2
   527  003E  2840               	goto	u7_21
   528  003F  2841               	goto	u7_20
   529  0040                     u7_21:
   530  0040  2848               	goto	i1l52
   531  0041                     u7_20:
   532  0041                     i1l704:
   533                           
   534                           ;main.c: 84:             Decremento = 0;
   535  0041  01F1               	clrf	_Decremento
   536  0042                     i1l706:
   537                           
   538                           ;main.c: 85:             Counter = Counter - 1;
   539  0042  0870               	movf	_Counter,w
   540  0043  3EFF               	addlw	255
   541  0044  00F3               	movwf	??_ISR
   542  0045  0873               	movf	??_ISR,w
   543  0046  00F0               	movwf	_Counter
   544  0047  2849               	goto	i1l50
   545  0048                     i1l52:	
   546                           ;main.c: 87:         }
   547                           
   548                           
   549                           ;main.c: 89:         INTCONbits.RBIF = 0;
   550  0048  100B               	bcf	11,0	;volatile
   551  0049                     i1l50:	
   552                           ;main.c: 90:         return;
   553                           
   554  0049  0875               	movf	??_ISR+2,w
   555  004A  008A               	movwf	10
   556  004B  0E74               	swapf	??_ISR+1,w
   557  004C  0083               	movwf	3
   558  004D  0EFE               	swapf	btemp,f
   559  004E  0E7E               	swapf	btemp,w
   560  004F  0009               	retfie
   561  0050                     __end_of_ISR:
   562  007E                     btemp	set	126	;btemp
   563  007E                     wtemp0	set	126
   564                           
   565                           	psect	intentry
   566  0004                     __pintentry:	
   567                           ;incstack = 0
   568                           ; Regs used in _ISR: [wreg+status,2+status,0]
   569                           
   570  0004                     interrupt_function:
   571  007E                     saved_w	set	btemp
   572  0004  00FE               	movwf	btemp
   573  0005  0E03               	swapf	3,w
   574  0006  00F4               	movwf	??_ISR+1
   575  0007  080A               	movf	10,w
   576  0008  00F5               	movwf	??_ISR+2
   577  0009  120A  118A  2816   	ljmp	_ISR
   578                           
   579                           	psect	config
   580                           
   581                           ;Config register CONFIG1 @ 0x2007
   582                           ;	Oscillator Selection bits
   583                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   584                           ;	Watchdog Timer Enable bit
   585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   586                           ;	Power-up Timer Enable bit
   587                           ;	PWRTE = OFF, PWRT disabled
   588                           ;	RE3/MCLR pin function select bit
   589                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   590                           ;	Code Protection bit
   591                           ;	CP = OFF, Program memory code protection is disabled
   592                           ;	Data Code Protection bit
   593                           ;	CPD = OFF, Data memory code protection is disabled
   594                           ;	Brown Out Reset Selection bits
   595                           ;	BOREN = OFF, BOR disabled
   596                           ;	Internal External Switchover bit
   597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   598                           ;	Fail-Safe Clock Monitor Enabled bit
   599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   600                           ;	Low Voltage Programming Enable bit
   601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   602                           ;	In-Circuit Debugger Mode bit
   603                           ;	DEBUG = 0x1, unprogrammed default
   604  2007                     	org	8199
   605  2007  20F4               	dw	8436
   606                           
   607                           ;Config register CONFIG2 @ 0x2008
   608                           ;	Brown-out Reset Selection bit
   609                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   610                           ;	Flash Program Memory Self Write Enable bits
   611                           ;	WRT = OFF, Write protection off
   612  2008                     	org	8200
   613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:21:36 2021

                    l650 0056                      l660 005B                      l652 0057  
                    l644 0050                      l670 0062                      l662 005C  
                    l654 0058                      l646 0054                      l680 0070  
                    l672 0065                      l664 005D                      l656 0059  
                    l648 0055                      l682 0073                      l674 0068  
                    l666 005E                      l658 005A                      l684 0076  
                    l676 006C                      l668 0061                      l678 006D  
                    _ISR 0016                     ?_ISR 0073                     i1l50 0049  
                   i1l51 0038                     i1l52 0048                     i1l48 0022  
                   i1l49 0032                     u1_20 001A                     u1_21 0019  
                   u2_20 0020                     u2_21 001F                     u3_20 0026  
                   u3_21 0025                     u4_20 002B                     u4_21 002A  
                   u5_20 0036                     u5_21 0035                     u6_20 003C  
                   u6_21 003B                     u7_20 0041                     u7_21 0040  
             _Decremento 0071                     _main 0050                     btemp 007E  
                   start 000C                    ??_ISR 0073                    ?_main 0073  
                  _ANSEL 0188                    i1l700 0036                    i1l702 003C  
                  i1l704 0041                    i1l706 0042                    i1l690 0020  
                  i1l692 0026                    i1l694 002B                    i1l686 0016  
                  i1l696 002C                    i1l688 001A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E               _Incremento 0072          __initialization 000F  
           __end_of_main 007C                   ??_main 0076                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0073  
             __pmaintext 0050               __pintentry 0004                  _Counter 0070  
                __ptext1 0016             __size_of_ISR 003A     end_of_initialization 0012  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 0050  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096            __size_of_main 002C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
