

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:49:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474  0026                     u3_20:
   475  0026                     i1l690:
   476  0026  0372               	decf	_Incremento,w
   477  0027  1D03               	btfss	3,2
   478  0028  282A               	goto	u4_21
   479  0029  282B               	goto	u4_20
   480  002A                     u4_21:
   481  002A  2832               	goto	i1l47
   482  002B                     u4_20:
   483  002B                     i1l692:
   484                           
   485                           ;main.c: 76:             Incremento = 0;
   486  002B  01F2               	clrf	_Incremento
   487  002C                     i1l694:
   488                           
   489                           ;main.c: 77:             Counter = Counter + 1;
   490  002C  0870               	movf	_Counter,w
   491  002D  3E01               	addlw	1
   492  002E  00F3               	movwf	??_ISR
   493  002F  0873               	movf	??_ISR,w
   494  0030  00F0               	movwf	_Counter
   495  0031  2849               	goto	i1l48
   496  0032                     i1l47:	
   497                           ;main.c: 79:         }
   498                           
   499                           
   500                           ;main.c: 80:         if (PORTBbits.RB1 == 1) {
   501  0032  1C86               	btfss	6,1	;volatile
   502  0033  2835               	goto	u5_21
   503  0034  2836               	goto	u5_20
   504  0035                     u5_21:
   505  0035  2838               	goto	i1l49
   506  0036                     u5_20:
   507  0036                     i1l698:
   508                           
   509                           ;main.c: 81:             Decremento = 1;
   510  0036  01F1               	clrf	_Decremento
   511  0037  0AF1               	incf	_Decremento,f
   512  0038                     i1l49:	
   513                           ;main.c: 82:         }
   514                           
   515                           
   516                           ;main.c: 83:         if (PORTBbits.RB1 == 0 && Decremento == 1) {
   517  0038  1886               	btfsc	6,1	;volatile
   518  0039  283B               	goto	u6_21
   519  003A  283C               	goto	u6_20
   520  003B                     u6_21:
   521  003B  2848               	goto	i1l50
   522  003C                     u6_20:
   523  003C                     i1l700:
   524  003C  0371               	decf	_Decremento,w
   525  003D  1D03               	btfss	3,2
   526  003E  2840               	goto	u7_21
   527  003F  2841               	goto	u7_20
   528  0040                     u7_21:
   529  0040  2848               	goto	i1l50
   530  0041                     u7_20:
   531  0041                     i1l702:
   532                           
   533                           ;main.c: 84:             Decremento = 0;
   534  0041  01F1               	clrf	_Decremento
   535  0042                     i1l704:
   536                           
   537                           ;main.c: 85:             Counter = Counter - 1;
   538  0042  0870               	movf	_Counter,w
   539  0043  3EFF               	addlw	255
   540  0044  00F3               	movwf	??_ISR
   541  0045  0873               	movf	??_ISR,w
   542  0046  00F0               	movwf	_Counter
   543  0047  2849               	goto	i1l48
   544  0048                     i1l50:	
   545                           ;main.c: 87:         }
   546                           
   547                           
   548                           ;main.c: 89:         INTCONbits.RBIF = 0;
   549  0048  100B               	bcf	11,0	;volatile
   550  0049                     i1l48:	
   551                           ;main.c: 90:         return;
   552                           
   553  0049  0875               	movf	??_ISR+2,w
   554  004A  008A               	movwf	10
   555  004B  0E74               	swapf	??_ISR+1,w
   556  004C  0083               	movwf	3
   557  004D  0EFE               	swapf	btemp,f
   558  004E  0E7E               	swapf	btemp,w
   559  004F  0009               	retfie
   560  0050                     __end_of_ISR:
   561  007E                     btemp	set	126	;btemp
   562  007E                     wtemp0	set	126
   563                           
   564                           	psect	intentry
   565  0004                     __pintentry:	
   566                           ;incstack = 0
   567                           ; Regs used in _ISR: [wreg+status,2+status,0]
   568                           
   569  0004                     interrupt_function:
   570  007E                     saved_w	set	btemp
   571  0004  00FE               	movwf	btemp
   572  0005  0E03               	swapf	3,w
   573  0006  00F4               	movwf	??_ISR+1
   574  0007  080A               	movf	10,w
   575  0008  00F5               	movwf	??_ISR+2
   576  0009  120A  118A  2816   	ljmp	_ISR
   577                           
   578                           	psect	config
   579                           
   580                           ;Config register CONFIG1 @ 0x2007
   581                           ;	Oscillator Selection bits
   582                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   583                           ;	Watchdog Timer Enable bit
   584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   585                           ;	Power-up Timer Enable bit
   586                           ;	PWRTE = OFF, PWRT disabled
   587                           ;	RE3/MCLR pin function select bit
   588                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   589                           ;	Code Protection bit
   590                           ;	CP = OFF, Program memory code protection is disabled
   591                           ;	Data Code Protection bit
   592                           ;	CPD = OFF, Data memory code protection is disabled
   593                           ;	Brown Out Reset Selection bits
   594                           ;	BOREN = OFF, BOR disabled
   595                           ;	Internal External Switchover bit
   596                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   597                           ;	Fail-Safe Clock Monitor Enabled bit
   598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   599                           ;	Low Voltage Programming Enable bit
   600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   601                           ;	In-Circuit Debugger Mode bit
   602                           ;	DEBUG = 0x1, unprogrammed default
   603  2007                     	org	8199
   604  2007  20F4               	dw	8436
   605                           
   606                           ;Config register CONFIG2 @ 0x2008
   607                           ;	Brown-out Reset Selection bit
   608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   609                           ;	Flash Program Memory Self Write Enable bits
   610                           ;	WRT = OFF, Write protection off
   611  2008                     	org	8200
   612  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:49:28 2021

                    l650 0057                      l642 0050                      l660 005C  
                    l652 0058                      l644 0054                      l670 0065  
                    l662 005D                      l654 0059                      l646 0055  
                    l680 0073                      l672 0068                      l664 005E  
                    l656 005A                      l648 0056                      l682 0076  
                    l674 006C                      l666 0061                      l658 005B  
                    l676 006D                      l668 0062                      l678 0070  
                    _ISR 0016                     ?_ISR 0073                     i1l50 0048  
                   i1l46 0022                     i1l47 0032                     i1l48 0049  
                   i1l49 0038                     u1_20 001A                     u1_21 0019  
                   u2_20 0020                     u2_21 001F                     u3_20 0026  
                   u3_21 0025                     u4_20 002B                     u4_21 002A  
                   u5_20 0036                     u5_21 0035                     u6_20 003C  
                   u6_21 003B                     u7_20 0041                     u7_21 0040  
             _Decremento 0071                     _main 0050                     btemp 007E  
                   start 000C                    ??_ISR 0073                    ?_main 0073  
                  _ANSEL 0188                    i1l700 003C                    i1l702 0041  
                  i1l704 0042                    i1l690 0026                    i1l692 002B  
                  i1l684 0016                    i1l694 002C                    i1l686 001A  
                  i1l688 0020                    i1l698 0036                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
             _Incremento 0072          __initialization 000F             __end_of_main 007C  
                 ??_main 0076                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0073               __pmaintext 0050  
             __pintentry 0004                  _Counter 0070                  __ptext1 0016  
           __size_of_ISR 003A     end_of_initialization 0012                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 0050              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
          __size_of_main 002C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
