

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:07:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  000B                     _INTCONbits	set	11
   365  001E                     _ADRESH	set	30
   366  000C                     _PIR1bits	set	12
   367  001F                     _ADCON0bits	set	31
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  0094                     _SSPSTATbits	set	148
   371  0094                     _SSPSTAT	set	148
   372  009F                     _ADCON1bits	set	159
   373  008C                     _PIE1bits	set	140
   374  0085                     _TRISAbits	set	133
   375  0087                     _TRISC	set	135
   376  0088                     _TRISD	set	136
   377  0085                     _TRISA	set	133
   378  008F                     _OSCCONbits	set	143
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  0188                     _ANSELbits	set	392
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   393  0010                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0010                     __end_of__initialization:
   397  0010  0183               	clrf	3
   398  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0079                     __pbssCOMMON:
   402  0079                     _ADCV:
   403  0079                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_spiWrite:
   408  0070                     ?_ADCen:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ?_spiInit:
   424  0073                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ??_ADCen:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     spiInit@sDataSample:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     spiWrite@dat:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439  0074                     spiInit@sClockIdle:
   440                           
   441                           ; 1 bytes @ 0x4
   442  0074                     	ds	1
   443  0075                     spiInit@sTransmitEdge:
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ??_spiInit:
   448  0076                     spiInit@sType:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	2
   458                           
   459                           	psect	maintext
   460  0014                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 40 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          2       0       0       0       0
   483 ;;      Totals:         2       0       0       0       0
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels required when called:    2
   486 ;; This function calls:
   487 ;;		_ADCen
   488 ;;		_spiInit
   489 ;;		_spiWrite
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0014                     _main:
   498  0014                     l792:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 41:     OSCCONbits.IRCF = 0b111;
   504  0014  3070               	movlw	112
   505  0015  1683               	bsf	3,5	;RP0=1, select bank1
   506  0016  1303               	bcf	3,6	;RP1=0, select bank1
   507  0017  048F               	iorwf	15,f	;volatile
   508  0018                     l794:
   509                           
   510                           ;main.c: 42:     OSCCONbits.OSTS = 0;
   511  0018  118F               	bcf	15,3	;volatile
   512  0019                     l796:
   513                           
   514                           ;main.c: 43:     OSCCONbits.HTS = 0;
   515  0019  110F               	bcf	15,2	;volatile
   516  001A                     l798:
   517                           
   518                           ;main.c: 44:     OSCCONbits.LTS = 0;
   519  001A  108F               	bcf	15,1	;volatile
   520  001B                     l800:
   521                           
   522                           ;main.c: 45:     OSCCONbits.SCS = 1;
   523  001B  140F               	bsf	15,0	;volatile
   524  001C                     l802:
   525                           
   526                           ;main.c: 46:     ANSEL = 0;
   527  001C  1683               	bsf	3,5	;RP0=1, select bank3
   528  001D  1703               	bsf	3,6	;RP1=1, select bank3
   529  001E  0188               	clrf	8	;volatile
   530  001F                     l804:
   531                           
   532                           ;main.c: 47:     ANSELH = 0;
   533  001F  0189               	clrf	9	;volatile
   534  0020                     l806:
   535                           
   536                           ;main.c: 48:     TRISA = 0b00000001;
   537  0020  3001               	movlw	1
   538  0021  1683               	bsf	3,5	;RP0=1, select bank1
   539  0022  1303               	bcf	3,6	;RP1=0, select bank1
   540  0023  0085               	movwf	5	;volatile
   541  0024                     l808:
   542                           
   543                           ;main.c: 49:     ANSELbits.ANS0 = 1;
   544  0024  1683               	bsf	3,5	;RP0=1, select bank3
   545  0025  1703               	bsf	3,6	;RP1=1, select bank3
   546  0026  1408               	bsf	8,0	;volatile
   547  0027                     l810:
   548                           
   549                           ;main.c: 50:     PORTA = 0;
   550  0027  1283               	bcf	3,5	;RP0=0, select bank0
   551  0028  1303               	bcf	3,6	;RP1=0, select bank0
   552  0029  0185               	clrf	5	;volatile
   553  002A                     l812:
   554                           
   555                           ;main.c: 51:     TRISD=0;
   556  002A  1683               	bsf	3,5	;RP0=1, select bank1
   557  002B  1303               	bcf	3,6	;RP1=0, select bank1
   558  002C  0188               	clrf	8	;volatile
   559  002D                     l814:
   560                           
   561                           ;main.c: 52:     PORTD=0;
   562  002D  1283               	bcf	3,5	;RP0=0, select bank0
   563  002E  1303               	bcf	3,6	;RP1=0, select bank0
   564  002F  0188               	clrf	8	;volatile
   565  0030                     l816:
   566                           
   567                           ;main.c: 53:     TRISC = 0b00010000;
   568  0030  3010               	movlw	16
   569  0031  1683               	bsf	3,5	;RP0=1, select bank1
   570  0032  1303               	bcf	3,6	;RP1=0, select bank1
   571  0033  0087               	movwf	7	;volatile
   572  0034                     l818:
   573                           
   574                           ;main.c: 54:     TRISAbits.TRISA5 = 1;
   575  0034  1685               	bsf	5,5	;volatile
   576  0035                     l820:
   577                           
   578                           ;main.c: 55:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   579  0035  01F3               	clrf	spiInit@sDataSample
   580  0036  01F4               	clrf	spiInit@sClockIdle
   581  0037  01F5               	clrf	spiInit@sTransmitEdge
   582  0038  3024               	movlw	36
   583  0039  120A  118A  2061  120A  118A  	fcall	_spiInit
   584  003E                     l822:
   585                           
   586                           ;main.c: 58:         spiWrite(ADCV);
   587  003E  0879               	movf	_ADCV,w
   588  003F  120A  118A  209E  120A  118A  	fcall	_spiWrite
   589  0044                     l824:
   590                           
   591                           ;main.c: 59:         ADCen();
   592  0044  120A  118A  2077  120A  118A  	fcall	_ADCen
   593  0049                     l826:
   594                           
   595                           ;main.c: 60:         ADCON0bits.ADON = 1;
   596  0049  1283               	bcf	3,5	;RP0=0, select bank0
   597  004A  1303               	bcf	3,6	;RP1=0, select bank0
   598  004B  141F               	bsf	31,0	;volatile
   599  004C                     l828:
   600                           
   601                           ;main.c: 61:         _delay((unsigned long)((15)*(8000000/4000.0)));
   602  004C  3027               	movlw	39
   603  004D  00F8               	movwf	??_main+1
   604  004E  30F5               	movlw	245
   605  004F  00F7               	movwf	??_main
   606  0050                     u77:
   607  0050  0BF7               	decfsz	??_main,f
   608  0051  2850               	goto	u77
   609  0052  0BF8               	decfsz	??_main+1,f
   610  0053  2850               	goto	u77
   611  0054                     l830:
   612                           
   613                           ;main.c: 62:         ADCON0bits.GO = 1;
   614  0054  1283               	bcf	3,5	;RP0=0, select bank0
   615  0055  1303               	bcf	3,6	;RP1=0, select bank0
   616  0056  149F               	bsf	31,1	;volatile
   617  0057                     l42:	
   618                           ;main.c: 63:         while (ADCON0bits.GO);
   619                           
   620  0057  189F               	btfsc	31,1	;volatile
   621  0058  285A               	goto	u61
   622  0059  285B               	goto	u60
   623  005A                     u61:
   624  005A  2857               	goto	l42
   625  005B                     u60:
   626  005B                     l832:
   627                           
   628                           ;main.c: 64:         PORTD=ADCV;
   629  005B  0879               	movf	_ADCV,w
   630  005C  0088               	movwf	8	;volatile
   631  005D  283E               	goto	l822
   632  005E  120A  118A  280C   	ljmp	start
   633  0061                     __end_of_main:
   634                           
   635                           	psect	text1
   636  009E                     __ptext1:	
   637 ;; *************** function _spiWrite *****************
   638 ;; Defined at:
   639 ;;		line 34 in file "SPI.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  dat             1    wreg     unsigned char 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  dat             1    3[COMMON] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         1       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         1       0       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _spiWrite
   669  009E                     _spiWrite:
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _spiWrite: [wreg]
   673                           ;spiWrite@dat stored from wreg
   674  009E  00F3               	movwf	spiWrite@dat
   675  009F                     l704:
   676                           
   677                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   678  009F  0873               	movf	spiWrite@dat,w
   679  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   680  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   681  00A2  0093               	movwf	19	;volatile
   682  00A3                     l94:
   683  00A3  0008               	return
   684  00A4                     __end_of_spiWrite:
   685                           
   686                           	psect	text2
   687  0061                     __ptext2:	
   688 ;; *************** function _spiInit *****************
   689 ;; Defined at:
   690 ;;		line 12 in file "SPI.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  sType           1    wreg     enum E1264
   693 ;;  sDataSample     1    3[COMMON] enum E1272
   694 ;;  sClockIdle      1    4[COMMON] enum E1276
   695 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  sType           1    6[COMMON] enum E1264
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         3       0       0       0       0
   708 ;;      Locals:         1       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         4       0       0       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _spiInit
   723  0061                     _spiInit:
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   727                           ;spiInit@sType stored from wreg
   728  0061  00F6               	movwf	spiInit@sType
   729  0062                     l782:
   730                           
   731                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   732  0062  1683               	bsf	3,5	;RP0=1, select bank1
   733  0063  1303               	bcf	3,6	;RP1=0, select bank1
   734  0064  1287               	bcf	7,5	;volatile
   735                           
   736                           ;SPI.c: 15:     if(sType & 0b00000100)
   737  0065  1D76               	btfss	spiInit@sType,2
   738  0066  2868               	goto	u51
   739  0067  2869               	goto	u50
   740  0068                     u51:
   741  0068  286D               	goto	l788
   742  0069                     u50:
   743  0069                     l784:
   744                           
   745                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   746  0069  0875               	movf	spiInit@sTransmitEdge,w
   747  006A  0094               	movwf	20	;volatile
   748  006B                     l786:
   749                           
   750                           ;SPI.c: 18:         TRISC3 = 1;
   751  006B  1587               	bsf	7,3	;volatile
   752                           
   753                           ;SPI.c: 19:     }
   754  006C  2871               	goto	l84
   755  006D                     l788:
   756                           
   757                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   758  006D  0873               	movf	spiInit@sDataSample,w
   759  006E  0475               	iorwf	spiInit@sTransmitEdge,w
   760  006F  0094               	movwf	20	;volatile
   761  0070                     l790:
   762                           
   763                           ;SPI.c: 23:         TRISC3 = 0;
   764  0070  1187               	bcf	7,3	;volatile
   765  0071                     l84:	
   766                           ;SPI.c: 24:     }
   767                           
   768                           
   769                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   770  0071  0876               	movf	spiInit@sType,w
   771  0072  0474               	iorwf	spiInit@sClockIdle,w
   772  0073  1283               	bcf	3,5	;RP0=0, select bank0
   773  0074  1303               	bcf	3,6	;RP1=0, select bank0
   774  0075  0094               	movwf	20	;volatile
   775  0076                     l85:
   776  0076  0008               	return
   777  0077                     __end_of_spiInit:
   778                           
   779                           	psect	text3
   780  0077                     __ptext3:	
   781 ;; *************** function _ADCen *****************
   782 ;; Defined at:
   783 ;;		line 20 in file "ADC.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _ADCen
   813  0077                     _ADCen:
   814  0077                     l706:	
   815                           ;incstack = 0
   816                           ; Regs used in _ADCen: [wreg+status,2+status,0]
   817                           
   818                           
   819                           ;ADC.c: 22:     INTCONbits.GIE = 1;
   820  0077  178B               	bsf	11,7	;volatile
   821                           
   822                           ;ADC.c: 23:     INTCONbits.PEIE = 1;
   823  0078  170B               	bsf	11,6	;volatile
   824                           
