

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:46:53 2021

                     l30 0036                       l56 0054                       u10 003A  
                     u11 0039                      l650 0048                      l652 004E  
                    l660 0014                      l654 004F                      l670 001C  
                    l662 0018                      l656 0052                      l648 0040  
                    l680 002A                      l672 001F                      l664 0019  
                    l658 0053                      l682 002D                      l674 0020  
                    l666 001A                      l684 0032                      l676 0024  
                    l668 001B                      l686 0035                      l678 0027  
                    l688 003A                      _ISR 0055                     ?_ISR 0070  
                   _ADCV 0073                     i1l41 0060                     u2_20 005B  
                   u2_21 005A                     _main 0014                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ADCen 0040                    _ANSEL 0188                    i1l690 0055  
                  i1l692 005B                    i1l694 005F                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0040                   ??_main 0073  
                 ?_ADCen 0070                   _ADRESH 001E                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010            __end_of_ADCen 0055  
         __pcstackCOMMON 0070                  ??_ADCen 0073               __pmaintext 0014  
             __pintentry 0004                  __ptext1 0040                  __ptext2 0055  
           __size_of_ISR 0012     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 0067              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_ADCen 0015        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 002C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
